{'image': 'RecordID_0012_T2_flair.nii', 'max_pixel': 1298.0, 'min pixel': 0.0}
{'image': 'RecordID_3851_T2_flair.nii', 'max_pixel': 2466.0, 'min pixel': 0.0}
{'image': 'RecordID_3854_T2_flair.nii', 'max_pixel': 1178.0, 'min pixel': 0.0}
{'image': 'RecordID_3856_T2_flair.nii', 'max_pixel': 2747.0, 'min pixel': 0.0}
{'image': 'RecordID_3858_T2_flair.nii', 'max_pixel': 2950.0, 'min pixel': 0.0}
{'image': 'RecordID_3882_T2_flair.nii', 'max_pixel': 1294.0, 'min pixel': 0.0}
{'image': 'RecordID_3886_T2_flair.nii', 'max_pixel': 1387.0, 'min pixel': 0.0}
{'image': 'RecordID_3889_T2_flair.nii', 'max_pixel': 1840.0, 'min pixel': 0.0}
{'image': 'RecordID_3898_T2_flair.nii', 'max_pixel': 1349.0, 'min pixel': 0.0}
{'image': 'RecordID_3900_T2_flair.nii', 'max_pixel': 1321.0, 'min pixel': 0.0}
{'image': 'RecordID_3906_T2_flair.nii', 'max_pixel': 1164.0, 'min pixel': 0.0}
{'image': 'RecordID_3912_T2_flair.nii', 'max_pixel': 1024.0, 'min pixel': 0.0}
{'image': 'RecordID_3917_T2_flair.nii', 'max_pixel': 2739.0, 'min pixel': 0.0}
{'image': 'RecordID_3920_T2_flair.nii', 'max_pixel': 1739.0, 'min pixel': 0.0}
{'image': 'RecordID_3922_T2_flair.nii', 'max_pixel': 1301.0, 'min pixel': 0.0}
{'image': 'RecordID_3930_T2_flair.nii', 'max_pixel': 1066.0, 'min pixel': 0.0}
{'image': 'RecordID_3938_T2_flair.nii', 'max_pixel': 1744.0, 'min pixel': 0.0}
{'image': 'RecordID_3948_T2_flair.nii', 'max_pixel': 1710.0, 'min pixel': 0.0}
{'image': 'RecordID_3958_T2_flair.nii', 'max_pixel': 1260.0, 'min pixel': 0.0}
{'image': 'RecordID_3959_T2_flair.nii', 'max_pixel': 1550.0, 'min pixel': 0.0}
{'image': 'RecordID_3968_T2_flair.nii', 'max_pixel': 1313.0, 'min pixel': 0.0}
{'image': 'RecordID_3972_T2_flair.nii', 'max_pixel': 1406.0, 'min pixel': 0.0}
{'image': 'RecordID_3975_T2_flair.nii', 'max_pixel': 1428.0, 'min pixel': 0.0}
{'image': 'RecordID_3977_T2_flair.nii', 'max_pixel': 1256.0, 'min pixel': 0.0}
{'image': 'RecordID_3978_T2_flair.nii', 'max_pixel': 1877.0, 'min pixel': 0.0}
{'image': 'RecordID_3979_T2_flair.nii', 'max_pixel': 1393.0, 'min pixel': 0.0}
{'image': 'RecordID_3980_T2_flair.nii', 'max_pixel': 1181.0, 'min pixel': 0.0}
{'image': 'RecordID_4002_T2_flair.nii', 'max_pixel': 1278.0, 'min pixel': 0.0}
{'image': 'RecordID_4003_T2_flair.nii', 'max_pixel': 1359.0, 'min pixel': 0.0}
{'image': 'RecordID_4005_T2_flair.nii', 'max_pixel': 1080.0, 'min pixel': 0.0}
{'image': 'RecordID_4007_T2_flair.nii', 'max_pixel': 1378.0, 'min pixel': 0.0}
{'image': 'RecordID_4010_T2_flair.nii', 'max_pixel': 1366.0, 'min pixel': 0.0}
{'image': 'RecordID_4021_T2_flair.nii', 'max_pixel': 1044.0, 'min pixel': 0.0}
{'image': 'RecordID_4031_T2_flair.nii', 'max_pixel': 1087.0, 'min pixel': 0.0}
{'image': 'RecordID_4048_T2_flair.nii', 'max_pixel': 1133.0, 'min pixel': 0.0}
{'image': 'RecordID_4054_T2_flair.nii', 'max_pixel': 1147.0, 'min pixel': 0.0}
{'image': 'RecordID_4055_T2_flair.nii', 'max_pixel': 1184.0, 'min pixel': 0.0}
{'image': 'RecordID_4062_T2_flair.nii', 'max_pixel': 2813.0, 'min pixel': 0.0}
{'image': 'RecordID_4067_T2_flair.nii', 'max_pixel': 1188.0, 'min pixel': 0.0}
{'image': 'RecordID_4068_T2_flair.nii', 'max_pixel': 1239.0, 'min pixel': 0.0}
{'image': 'RecordID_4082_T2_flair.nii', 'max_pixel': 1359.0, 'min pixel': 0.0}
{'image': 'RecordID_4117_T2_flair.nii', 'max_pixel': 1037.0, 'min pixel': 0.0}
{'image': 'RecordID_4122_T2_flair.nii', 'max_pixel': 1333.0, 'min pixel': 0.0}
{'image': 'RecordID_4123_T2_flair.nii', 'max_pixel': 1197.0, 'min pixel': 0.0}
{'image': 'RecordID_4125_T2_flair.nii', 'max_pixel': 1243.0, 'min pixel': 0.0}
{'image': 'RecordID_4134_T2_flair.nii', 'max_pixel': 1319.0, 'min pixel': 0.0}
{'image': 'RecordID_4136_T2_flair.nii', 'max_pixel': 1210.0, 'min pixel': 0.0}
{'image': 'RecordID_4138_T2_flair.nii', 'max_pixel': 2916.0, 'min pixel': 0.0}
{'image': 'RecordID_4145_T2_flair.nii', 'max_pixel': 1397.0, 'min pixel': 0.0}
{'image': 'RecordID_4146_T2_flair.nii', 'max_pixel': 1068.0, 'min pixel': 0.0}
{'image': 'RecordID_4158_T2_flair.nii', 'max_pixel': 1976.0, 'min pixel': 0.0}
{'image': 'RecordID_4185_T2_flair.nii', 'max_pixel': 1276.0, 'min pixel': 0.0}
{'image': 'RecordID_4189_T2_flair.nii', 'max_pixel': 1265.0, 'min pixel': 0.0}
{'image': 'RecordID_4200_T2_flair.nii', 'max_pixel': 1445.0, 'min pixel': 0.0}
{'image': 'RecordID_4215_T2_flair.nii', 'max_pixel': 1122.0, 'min pixel': 0.0}
{'image': 'RecordID_4223_T2_flair.nii', 'max_pixel': 1795.0, 'min pixel': 0.0}
{'image': 'RecordID_4236_T2_flair.nii', 'max_pixel': 2019.0, 'min pixel': 0.0}
{'image': 'RecordID_4250_T2_flair.nii', 'max_pixel': 1356.0, 'min pixel': 0.0}
{'image': 'RecordID_4258_T2_flair.nii', 'max_pixel': 1133.0, 'min pixel': 0.0}
{'image': 'RecordID_4267_T2_flair.nii', 'max_pixel': 1151.0, 'min pixel': 0.0}
{'image': 'RecordID_4287_T2_flair.nii', 'max_pixel': 1385.0, 'min pixel': 0.0}
{'image': 'RecordID_4288_T2_flair.nii', 'max_pixel': 1741.0, 'min pixel': 0.0}
{'image': 'RecordID_4304_T2_flair.nii', 'max_pixel': 1576.0, 'min pixel': 0.0}
{'image': 'RecordID_4305_T2_flair.nii', 'max_pixel': 1165.0, 'min pixel': 0.0}
{'image': 'RecordID_4334_T2_flair.nii', 'max_pixel': 1333.0, 'min pixel': 0.0}
{'image': 'RecordID_4336_T2_flair.nii', 'max_pixel': 1587.0, 'min pixel': 0.0}
{'image': 'RecordID_4361_T2_flair.nii', 'max_pixel': 1728.0, 'min pixel': 0.0}
{'image': 'RecordID_4367_T2_flair.nii', 'max_pixel': 1225.0, 'min pixel': 0.0}
{'image': 'RecordID_4375_T2_flair.nii', 'max_pixel': 862.0, 'min pixel': 0.0}
{'image': 'RecordID_4379_T2_flair.nii', 'max_pixel': 1414.0, 'min pixel': 0.0}
{'image': 'RecordID_4381_T2_flair.nii', 'max_pixel': 1394.0, 'min pixel': 0.0}
{'image': 'RecordID_4388_T2_flair.nii', 'max_pixel': 1326.0, 'min pixel': 0.0}
{'image': 'RecordID_4398_T2_flair.nii', 'max_pixel': 1246.0, 'min pixel': 0.0}
{'image': 'RecordID_4404_T2_flair.nii', 'max_pixel': 962.0, 'min pixel': 0.0}
{'image': 'RecordID_4415_T2_flair.nii', 'max_pixel': 1267.0, 'min pixel': 0.0}
{'image': 'RecordID_4416_T2_flair.nii', 'max_pixel': 1725.0, 'min pixel': 0.0}
{'image': 'RecordID_4432_T2_flair.nii', 'max_pixel': 1546.0, 'min pixel': 0.0}
{'image': 'RecordID_4437_T2_flair.nii', 'max_pixel': 1427.0, 'min pixel': 0.0}
{'image': 'RecordID_4444_T2_flair.nii', 'max_pixel': 1133.0, 'min pixel': 0.0}
{'image': 'RecordID_4455_T2_flair.nii', 'max_pixel': 2834.0, 'min pixel': 0.0}
{'image': 'RecordID_4456_T2_flair.nii', 'max_pixel': 954.0, 'min pixel': 0.0}
{'image': 'RecordID_4462_T2_flair.nii', 'max_pixel': 1802.0, 'min pixel': 0.0}
{'image': 'RecordID_4465_T2_flair.nii', 'max_pixel': 1248.0, 'min pixel': 0.0}
{'image': 'RecordID_4469_T2_flair.nii', 'max_pixel': 1164.0, 'min pixel': 0.0}
{'image': 'RecordID_4470_T2_flair.nii', 'max_pixel': 1373.0, 'min pixel': 0.0}
{'image': 'RecordID_4487_T2_flair.nii', 'max_pixel': 1160.0, 'min pixel': 0.0}
{'image': 'RecordID_4492_T2_flair.nii', 'max_pixel': 1625.0, 'min pixel': 0.0}
{'image': 'RecordID_4500_T2_flair.nii', 'max_pixel': 1274.0, 'min pixel': 0.0}
{'image': 'RecordID_4501_T2_flair.nii', 'max_pixel': 1138.0, 'min pixel': 0.0}
{'image': 'RecordID_4509_T2_flair.nii', 'max_pixel': 1176.0, 'min pixel': 0.0}
{'image': 'RecordID_4521_T2_flair.nii', 'max_pixel': 1393.0, 'min pixel': 0.0}
{'image': 'RecordID_4557_T2_flair.nii', 'max_pixel': 1149.0, 'min pixel': 0.0}
{'image': 'RecordID_4559_T2_flair.nii', 'max_pixel': 1261.0, 'min pixel': 0.0}
{'image': 'RecordID_4575_T2_flair.nii', 'max_pixel': 1404.0, 'min pixel': 0.0}
{'image': 'RecordID_4583_T2_flair.nii', 'max_pixel': 1312.0, 'min pixel': 0.0}
{'image': 'RecordID_4588_T2_flair.nii', 'max_pixel': 1299.0, 'min pixel': 0.0}
{'image': 'RecordID_4612_T2_flair.nii', 'max_pixel': 1340.0, 'min pixel': 0.0}
{'image': 'RecordID_4615_T2_flair.nii', 'max_pixel': 2175.0, 'min pixel': 0.0}
{'image': 'RecordID_4620_T2_flair.nii', 'max_pixel': 1479.0, 'min pixel': 0.0}
{'image': 'RecordID_4629_T2_flair.nii', 'max_pixel': 1626.0, 'min pixel': 0.0}
{'image': 'RecordID_4639_T2_flair.nii', 'max_pixel': 1134.0, 'min pixel': 0.0}
{'image': 'RecordID_4640_T2_flair.nii', 'max_pixel': 1220.0, 'min pixel': 0.0}
{'image': 'RecordID_4642_T2_flair.nii', 'max_pixel': 1467.0, 'min pixel': 0.0}
{'image': 'RecordID_4667_T2_flair.nii', 'max_pixel': 1233.0, 'min pixel': 0.0}
{'image': 'RecordID_4670_T2_flair.nii', 'max_pixel': 1837.0, 'min pixel': 0.0}
{'image': 'RecordID_4672_T2_flair.nii', 'max_pixel': 1221.0, 'min pixel': 0.0}
{'image': 'RecordID_4676_T2_flair.nii', 'max_pixel': 1299.0, 'min pixel': 0.0}
{'image': 'RecordID_4681_T2_flair.nii', 'max_pixel': 1285.0, 'min pixel': 0.0}
{'image': 'RecordID_4691_T2_flair.nii', 'max_pixel': 1111.0, 'min pixel': 0.0}
{'image': 'RecordID_4711_T2_flair.nii', 'max_pixel': 1695.0, 'min pixel': 0.0}
{'image': 'RecordID_4712_T2_flair.nii', 'max_pixel': 1489.0, 'min pixel': 0.0}
{'image': 'RecordID_4723_T2_flair.nii', 'max_pixel': 1049.0, 'min pixel': 0.0}
{'image': 'RecordID_4732_T2_flair.nii', 'max_pixel': 1409.0, 'min pixel': 0.0}
{'image': 'RecordID_4741_T2_flair.nii', 'max_pixel': 1321.0, 'min pixel': 0.0}
{'image': 'RecordID_4743_T2_flair.nii', 'max_pixel': 2234.0, 'min pixel': 0.0}
{'image': 'RecordID_4756_T2_flair.nii', 'max_pixel': 1234.0, 'min pixel': 0.0}
{'image': 'RecordID_4760_T2_flair.nii', 'max_pixel': 1926.0, 'min pixel': 0.0}
{'image': 'RecordID_4766_T2_flair.nii', 'max_pixel': 1623.0, 'min pixel': 0.0}
{'image': 'RecordID_4777_T2_flair.nii', 'max_pixel': 1304.0, 'min pixel': 0.0}
{'image': 'RecordID_4786_T2_flair.nii', 'max_pixel': 1448.0, 'min pixel': 0.0}
{'image': 'RecordID_4795_T2_flair.nii', 'max_pixel': 1472.0, 'min pixel': 0.0}
{'image': 'RecordID_4796_T2_flair.nii', 'max_pixel': 1872.0, 'min pixel': 0.0}
{'image': 'RecordID_4798_T2_flair.nii', 'max_pixel': 897.0, 'min pixel': 0.0}
{'image': 'RecordID_4809_T2_flair.nii', 'max_pixel': 1421.0, 'min pixel': 0.0}
{'image': 'RecordID_4819_T2_flair.nii', 'max_pixel': 1153.0, 'min pixel': 0.0}
{'image': 'RecordID_4827_T2_flair.nii', 'max_pixel': 1795.0, 'min pixel': 0.0}
{'image': 'RecordID_4830_T2_flair.nii', 'max_pixel': 1162.0, 'min pixel': 0.0}
{'image': 'RecordID_4835_T2_flair.nii', 'max_pixel': 1123.0, 'min pixel': 0.0}
{'image': 'RecordID_4838_T2_flair.nii', 'max_pixel': 1780.0, 'min pixel': 0.0}
{'image': 'RecordID_4845_T2_flair.nii', 'max_pixel': 2666.0, 'min pixel': 0.0}
{'image': 'RecordID_4861_T2_flair.nii', 'max_pixel': 1929.0, 'min pixel': 0.0}
{'image': 'RecordID_4865_T2_flair.nii', 'max_pixel': 2886.0, 'min pixel': 0.0}
{'image': 'RecordID_4868_T2_flair.nii', 'max_pixel': 1090.0, 'min pixel': 0.0}
{'image': 'RecordID_4873_T2_flair.nii', 'max_pixel': 1153.0, 'min pixel': 0.0}
{'image': 'RecordID_4875_T2_flair.nii', 'max_pixel': 1234.0, 'min pixel': 0.0}
{'image': 'RecordID_4889_T2_flair.nii', 'max_pixel': 1336.0, 'min pixel': 0.0}
{'image': 'RecordID_4890_T2_flair.nii', 'max_pixel': 1239.0, 'min pixel': 0.0}
{'image': 'RecordID_4909_T2_flair.nii', 'max_pixel': 1278.0, 'min pixel': 0.0}
{'image': 'RecordID_4947_T2_flair.nii', 'max_pixel': 1473.0, 'min pixel': 0.0}
{'image': 'RecordID_4955_T2_flair.nii', 'max_pixel': 2447.0, 'min pixel': 0.0}
{'image': 'RecordID_4978_T2_flair.nii', 'max_pixel': 1261.0, 'min pixel': 0.0}
{'image': 'RecordID_4983_T2_flair.nii', 'max_pixel': 1806.0, 'min pixel': 0.0}
{'image': 'RecordID_4988_T2_flair.nii', 'max_pixel': 2597.0, 'min pixel': 0.0}
{'image': 'RecordID_4997_T2_flair.nii', 'max_pixel': 1506.0, 'min pixel': 0.0}
{'image': 'RecordID_4998_T2_flair.nii', 'max_pixel': 1269.0, 'min pixel': 0.0}
{'image': 'RecordID_5007_T2_flair.nii', 'max_pixel': 1162.0, 'min pixel': 0.0}
{'image': 'RecordID_5012_T2_flair.nii', 'max_pixel': 1186.0, 'min pixel': 0.0}
{'image': 'RecordID_5015_T2_flair.nii', 'max_pixel': 1308.0, 'min pixel': 0.0}
{'image': 'RecordID_5027_T2_flair.nii', 'max_pixel': 1274.0, 'min pixel': 0.0}
{'image': 'RecordID_5033_T2_flair.nii', 'max_pixel': 2323.0, 'min pixel': 0.0}
{'image': 'RecordID_5040_T2_flair.nii', 'max_pixel': 1815.0, 'min pixel': 0.0}
{'image': 'RecordID_5047_T2_flair.nii', 'max_pixel': 1058.0, 'min pixel': 0.0}
{'image': 'RecordID_5069_T2_flair.nii', 'max_pixel': 1711.0, 'min pixel': 0.0}
{'image': 'RecordID_5070_T2_flair.nii', 'max_pixel': 1605.0, 'min pixel': 0.0}
{'image': 'RecordID_5072_T2_flair.nii', 'max_pixel': 1650.0, 'min pixel': 0.0}
{'image': 'RecordID_5075_T2_flair.nii', 'max_pixel': 1169.0, 'min pixel': 0.0}
{'image': 'RecordID_5077_T2_flair.nii', 'max_pixel': 1908.0, 'min pixel': 0.0}
{'image': 'RecordID_5082_T2_flair.nii', 'max_pixel': 2193.0, 'min pixel': 0.0}
{'image': 'RecordID_5086_T2_flair.nii', 'max_pixel': 2586.0, 'min pixel': 0.0}
{'image': 'RecordID_5089_T2_flair.nii', 'max_pixel': 1378.0, 'min pixel': 0.0}
{'image': 'RecordID_5095_T2_flair.nii', 'max_pixel': 1261.0, 'min pixel': 0.0}
{'image': 'RecordID_5106_T2_flair.nii', 'max_pixel': 2363.0, 'min pixel': 0.0}
{'image': 'RecordID_5115_T2_flair.nii', 'max_pixel': 1069.0, 'min pixel': 0.0}
{'image': 'RecordID_5132_T2_flair.nii', 'max_pixel': 1286.0, 'min pixel': 0.0}
{'image': 'RecordID_5137_T2_flair.nii', 'max_pixel': 3071.0, 'min pixel': 0.0}
{'image': 'RecordID_5161_T2_flair.nii', 'max_pixel': 1251.0, 'min pixel': 0.0}
{'image': 'RecordID_5167_T2_flair.nii', 'max_pixel': 1128.0, 'min pixel': 0.0}
{'image': 'RecordID_5179_T2_flair.nii', 'max_pixel': 1045.0, 'min pixel': 0.0}
{'image': 'RecordID_5182_T2_flair.nii', 'max_pixel': 2190.0, 'min pixel': 0.0}
{'image': 'RecordID_5186_T2_flair.nii', 'max_pixel': 959.0, 'min pixel': 0.0}
{'image': 'RecordID_5203_T2_flair.nii', 'max_pixel': 1236.0, 'min pixel': 0.0}
{'image': 'RecordID_5205_T2_flair.nii', 'max_pixel': 1206.0, 'min pixel': 0.0}
{'image': 'RecordID_5206_T2_flair.nii', 'max_pixel': 1119.0, 'min pixel': 0.0}
{'image': 'RecordID_5211_T2_flair.nii', 'max_pixel': 1237.0, 'min pixel': 0.0}
{'image': 'RecordID_5214_T2_flair.nii', 'max_pixel': 1010.0, 'min pixel': 0.0}
{'image': 'RecordID_5216_T2_flair.nii', 'max_pixel': 1112.0, 'min pixel': 0.0}
{'image': 'RecordID_5217_T2_flair.nii', 'max_pixel': 1034.0, 'min pixel': 0.0}
{'image': 'RecordID_5223_T2_flair.nii', 'max_pixel': 1282.0, 'min pixel': 0.0}
{'image': 'RecordID_5248_T2_flair.nii', 'max_pixel': 1791.0, 'min pixel': 0.0}
{'image': 'RecordID_5250_T2_flair.nii', 'max_pixel': 1212.0, 'min pixel': 0.0}
{'image': 'RecordID_5254_T2_flair.nii', 'max_pixel': 1548.0, 'min pixel': 0.0}
{'image': 'RecordID_5255_T2_flair.nii', 'max_pixel': 1393.0, 'min pixel': 0.0}
{'image': 'RecordID_5278_T2_flair.nii', 'max_pixel': 1255.0, 'min pixel': 0.0}
{'image': 'RecordID_5280_T2_flair.nii', 'max_pixel': 1240.0, 'min pixel': 0.0}
{'image': 'RecordID_5285_T2_flair.nii', 'max_pixel': 1471.0, 'min pixel': 0.0}
{'image': 'RecordID_5300_T2_flair.nii', 'max_pixel': 3270.0, 'min pixel': 0.0}
{'image': 'RecordID_5306_T2_flair.nii', 'max_pixel': 1229.0, 'min pixel': 0.0}
{'image': 'RecordID_5313_T2_flair.nii', 'max_pixel': 1387.0, 'min pixel': 0.0}
{'image': 'RecordID_5318_T2_flair.nii', 'max_pixel': 996.0, 'min pixel': 0.0}
{'image': 'RecordID_5319_T2_flair.nii', 'max_pixel': 977.0, 'min pixel': 0.0}
{'image': 'RecordID_5323_T2_flair.nii', 'max_pixel': 2234.0, 'min pixel': 0.0}
{'image': 'RecordID_5327_T2_flair.nii', 'max_pixel': 1306.0, 'min pixel': 0.0}
{'image': 'RecordID_5336_T2_flair.nii', 'max_pixel': 1359.0, 'min pixel': 0.0}
{'image': 'RecordID_5337_T2_flair.nii', 'max_pixel': 1384.0, 'min pixel': 0.0}
{'image': 'RecordID_5342_T2_flair.nii', 'max_pixel': 1182.0, 'min pixel': 0.0}
{'image': 'RecordID_5344_T2_flair.nii', 'max_pixel': 1318.0, 'min pixel': 0.0}
{'image': 'RecordID_5353_T2_flair.nii', 'max_pixel': 1545.0, 'min pixel': 0.0}
{'image': 'RecordID_5376_T2_flair.nii', 'max_pixel': 942.0, 'min pixel': 0.0}
{'image': 'RecordID_5377_T2_flair.nii', 'max_pixel': 1261.0, 'min pixel': 0.0}
{'image': 'RecordID_5384_T2_flair.nii', 'max_pixel': 1083.0, 'min pixel': 0.0}
{'image': 'RecordID_5388_T2_flair.nii', 'max_pixel': 1983.0, 'min pixel': 0.0}
{'image': 'RecordID_5391_T2_flair.nii', 'max_pixel': 1000.0, 'min pixel': 0.0}
{'image': 'RecordID_5396_T2_flair.nii', 'max_pixel': 1789.0, 'min pixel': 0.0}
{'image': 'RecordID_5407_T2_flair.nii', 'max_pixel': 1287.0, 'min pixel': 0.0}
{'image': 'RecordID_5413_T2_flair.nii', 'max_pixel': 2434.0, 'min pixel': 0.0}
{'image': 'RecordID_5414_T2_flair.nii', 'max_pixel': 839.0, 'min pixel': 0.0}
{'image': 'RecordID_5418_T2_flair.nii', 'max_pixel': 1000.0, 'min pixel': 0.0}
{'image': 'RecordID_5419_T2_flair.nii', 'max_pixel': 1337.0, 'min pixel': 0.0}
{'image': 'RecordID_5420_T2_flair.nii', 'max_pixel': 1197.0, 'min pixel': 0.0}
{'image': 'RecordID_5434_T2_flair.nii', 'max_pixel': 860.0, 'min pixel': 0.0}
{'image': 'RecordID_5444_T2_flair.nii', 'max_pixel': 1113.0, 'min pixel': 0.0}
{'image': 'RecordID_5445_T2_flair.nii', 'max_pixel': 1187.0, 'min pixel': 0.0}
{'image': 'RecordID_5446_T2_flair.nii', 'max_pixel': 1982.0, 'min pixel': 0.0}
{'image': 'RecordID_5469_T2_flair.nii', 'max_pixel': 1224.0, 'min pixel': 0.0}
{'image': 'RecordID_5475_T2_flair.nii', 'max_pixel': 1634.0, 'min pixel': 0.0}
{'image': 'RecordID_5476_T2_flair.nii', 'max_pixel': 1079.0, 'min pixel': 0.0}
{'image': 'RecordID_5478_T2_flair.nii', 'max_pixel': 2162.0, 'min pixel': 0.0}
{'image': 'RecordID_5485_T2_flair.nii', 'max_pixel': 1126.0, 'min pixel': 0.0}
{'image': 'RecordID_5496_T2_flair.nii', 'max_pixel': 1027.0, 'min pixel': 0.0}
{'image': 'RecordID_5497_T2_flair.nii', 'max_pixel': 1275.0, 'min pixel': 0.0}
{'image': 'RecordID_5501_T2_flair.nii', 'max_pixel': 1307.0, 'min pixel': 0.0}
{'image': 'RecordID_5508_T2_flair.nii', 'max_pixel': 1236.0, 'min pixel': 0.0}
{'image': 'RecordID_5527_T2_flair.nii', 'max_pixel': 1074.0, 'min pixel': 0.0}
{'image': 'RecordID_5528_T2_flair.nii', 'max_pixel': 1707.0, 'min pixel': 0.0}
{'image': 'RecordID_5540_T2_flair.nii', 'max_pixel': 1935.0, 'min pixel': 0.0}
{'image': 'RecordID_5583_T2_flair.nii', 'max_pixel': 1235.0, 'min pixel': 0.0}
{'image': 'RecordID_5584_T2_flair.nii', 'max_pixel': 1218.0, 'min pixel': 0.0}
{'image': 'RecordID_5587_T2_flair.nii', 'max_pixel': 1797.0, 'min pixel': 0.0}
{'image': 'RecordID_5619_T2_flair.nii', 'max_pixel': 1174.0, 'min pixel': 0.0}
{'image': 'RecordID_5624_T2_flair.nii', 'max_pixel': 1238.0, 'min pixel': 0.0}
{'image': 'RecordID_5628_T2_flair.nii', 'max_pixel': 1146.0, 'min pixel': 0.0}
{'image': 'RecordID_5630_T2_flair.nii', 'max_pixel': 1414.0, 'min pixel': 0.0}
{'image': 'RecordID_5640_T2_flair.nii', 'max_pixel': 1321.0, 'min pixel': 0.0}
{'image': 'RecordID_5658_T2_flair.nii', 'max_pixel': 1211.0, 'min pixel': 0.0}
{'image': 'RecordID_5663_T2_flair.nii', 'max_pixel': 1302.0, 'min pixel': 0.0}
{'image': 'RecordID_5676_T2_flair.nii', 'max_pixel': 1146.0, 'min pixel': 0.0}
{'image': 'RecordID_5681_T2_flair.nii', 'max_pixel': 1550.0, 'min pixel': 0.0}
{'image': 'RecordID_5698_T2_flair.nii', 'max_pixel': 1424.0, 'min pixel': 0.0}
{'image': 'RecordID_5704_T2_flair.nii', 'max_pixel': 1183.0, 'min pixel': 0.0}
{'image': 'RecordID_5712_T2_flair.nii', 'max_pixel': 1142.0, 'min pixel': 0.0}
{'image': 'RecordID_5714_T2_flair.nii', 'max_pixel': 1692.0, 'min pixel': 0.0}
{'image': 'RecordID_5719_T2_flair.nii', 'max_pixel': 1157.0, 'min pixel': 0.0}
{'image': 'RecordID_5722_T2_flair.nii', 'max_pixel': 1039.0, 'min pixel': 0.0}
{'image': 'RecordID_5725_T2_flair.nii', 'max_pixel': 1623.0, 'min pixel': 0.0}
{'image': 'RecordID_5743_T2_flair.nii', 'max_pixel': 1205.0, 'min pixel': 0.0}
{'image': 'RecordID_5747_T2_flair.nii', 'max_pixel': 1134.0, 'min pixel': 0.0}
{'image': 'RecordID_5759_T2_flair.nii', 'max_pixel': 1042.0, 'min pixel': 0.0}
{'image': 'RecordID_5765_T2_flair.nii', 'max_pixel': 1240.0, 'min pixel': 0.0}
{'image': 'RecordID_5767_T2_flair.nii', 'max_pixel': 1362.0, 'min pixel': 0.0}
{'image': 'RecordID_5775_T2_flair.nii', 'max_pixel': 966.0, 'min pixel': 0.0}
{'image': 'RecordID_5782_T2_flair.nii', 'max_pixel': 1289.0, 'min pixel': 0.0}
{'image': 'RecordID_5787_T2_flair.nii', 'max_pixel': 1136.0, 'min pixel': 0.0}
{'image': 'RecordID_5790_T2_flair.nii', 'max_pixel': 1091.0, 'min pixel': 0.0}
{'image': 'RecordID_5805_T2_flair.nii', 'max_pixel': 1080.0, 'min pixel': 0.0}
{'image': 'RecordID_5806_T2_flair.nii', 'max_pixel': 1642.0, 'min pixel': 0.0}
{'image': 'RecordID_5808_T2_flair.nii', 'max_pixel': 1329.0, 'min pixel': 0.0}
{'image': 'RecordID_5810_T2_flair.nii', 'max_pixel': 1214.0, 'min pixel': 0.0}
{'image': 'RecordID_5812_T2_flair.nii', 'max_pixel': 1380.0, 'min pixel': 0.0}
{'image': 'RecordID_5842_T2_flair.nii', 'max_pixel': 1117.0, 'min pixel': 0.0}
{'image': 'RecordID_5845_T2_flair.nii', 'max_pixel': 937.0, 'min pixel': 0.0}
{'image': 'RecordID_5847_T2_flair.nii', 'max_pixel': 884.0, 'min pixel': 0.0}
{'image': 'RecordID_5865_T2_flair.nii', 'max_pixel': 1143.0, 'min pixel': 0.0}
{'image': 'RecordID_5869_T2_flair.nii', 'max_pixel': 1381.0, 'min pixel': 0.0}
{'image': 'RecordID_5872_T2_flair.nii', 'max_pixel': 1166.0, 'min pixel': 0.0}
{'image': 'RecordID_5886_T2_flair.nii', 'max_pixel': 1388.0, 'min pixel': 0.0}
{'image': 'RecordID_5893_T2_flair.nii', 'max_pixel': 1165.0, 'min pixel': 0.0}
{'image': 'RecordID_5903_T2_flair.nii', 'max_pixel': 1533.0, 'min pixel': 0.0}
{'image': 'RecordID_5905_T2_flair.nii', 'max_pixel': 1827.0, 'min pixel': 0.0}
{'image': 'RecordID_5921_T2_flair.nii', 'max_pixel': 1305.0, 'min pixel': 0.0}
{'image': 'RecordID_5926_T2_flair.nii', 'max_pixel': 1179.0, 'min pixel': 0.0}
{'image': 'RecordID_5939_T2_flair.nii', 'max_pixel': 1145.0, 'min pixel': 0.0}
{'image': 'RecordID_5942_T2_flair.nii', 'max_pixel': 1685.0, 'min pixel': 0.0}
{'image': 'RecordID_5945_T2_flair.nii', 'max_pixel': 1750.0, 'min pixel': 0.0}
{'image': 'RecordID_5954_T2_flair.nii', 'max_pixel': 1233.0, 'min pixel': 0.0}
{'image': 'RecordID_5956_T2_flair.nii', 'max_pixel': 1456.0, 'min pixel': 0.0}
{'image': 'RecordID_5962_T2_flair.nii', 'max_pixel': 1439.0, 'min pixel': 0.0}
{'image': 'RecordID_5969_T2_flair.nii', 'max_pixel': 1352.0, 'min pixel': 0.0}
{'image': 'RecordID_5976_T2_flair.nii', 'max_pixel': 2491.0, 'min pixel': 0.0}
{'image': 'RecordID_5982_T2_flair.nii', 'max_pixel': 1774.0, 'min pixel': 0.0}
{'image': 'RecordID_5985_T2_flair.nii', 'max_pixel': 1659.0, 'min pixel': 0.0}
